Server listening on http://localhost:8080
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /server HTTP/1.0
Attempting to open file: index/server
Client request: GET /.vscode/sftp.json HTTP/1.0
Attempting to open file: index/.vscode/sftp.json
Client request: GET /about HTTP/1.0
Attempting to open file: index/about
Client request: GET /debug/default/view?panel=config HTTP/1.0
Attempting to open file: index/debug/default/view?panel=config
Client request: GET /v2/_catalog HTTP/1.0
Attempting to open file: index/v2/_catalog
Client request: GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.0
Attempting to open file: index/ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
Client request: GET /server-status HTTP/1.0
Attempting to open file: index/server-status
Client request: GET /login.action HTTP/1.0
Attempting to open file: index/login.action
Client request: GET /_all_dbs HTTP/1.0
Attempting to open file: index/_all_dbs
Client request: GET /.DS_Store HTTP/1.0
Attempting to open file: index/.DS_Store
Client request: GET /.env HTTP/1.0
Attempting to open file: index/.env
Client request: GET /.git/config HTTP/1.0
Attempting to open file: index/.git/config
Client request: GET /s/031313e2431323e2130313e26343/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.0
Attempting to open file: index/s/031313e2431323e2130313e26343/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties
Client request: GET /config.json HTTP/1.0
Attempting to open file: index/config.json
Client request: GET /telescope/requests HTTP/1.0
Attempting to open file: index/telescope/requests
Client request: GET /?rest_route=/wp/v2/users/ HTTP/1.0
Attempting to open file: index/?rest_route=/wp/v2/users/
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /server HTTP/1.0
Attempting to open file: index/server
Client request: GET /.vscode/sftp.json HTTP/1.0
Attempting to open file: index/.vscode/sftp.json
Client request: GET /about HTTP/1.0
Attempting to open file: index/about
Client request: GET /debug/default/view?panel=config HTTP/1.0
Attempting to open file: index/debug/default/view?panel=config
Client request: GET /v2/_catalog HTTP/1.0
Attempting to open file: index/v2/_catalog
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.0
Attempting to open file: index/ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
Client request: GET /server-status HTTP/1.0
Attempting to open file: index/server-status
Client request: GET /login.action HTTP/1.0
Attempting to open file: index/login.action
Client request: GET /_all_dbs HTTP/1.0
Attempting to open file: index/_all_dbs
Client request: GET /.DS_Store HTTP/1.0
Attempting to open file: index/.DS_Store
Client request: GET /.env HTTP/1.0
Attempting to open file: index/.env
Client request: GET /.git/config HTTP/1.0
Attempting to open file: index/.git/config
Client request: GET /s/031313e2431323e2130313e26343/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.0
Attempting to open file: index/s/031313e2431323e2130313e26343/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties
Client request: GET /config.json HTTP/1.0
Attempting to open file: index/config.json
Client request: GET /telescope/requests HTTP/1.0
Attempting to open file: index/telescope/requests
Client request: GET /?rest_route=/wp/v2/users/ HTTP/1.0
Attempting to open file: index/?rest_route=/wp/v2/users/
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: HEAD / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
